6.8345 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
34.9994 	EXP 	LandmarkImage: autoDraw = True
34.9994 	EXP 	Recog_Question: autoDraw = True
34.9994 	EXP 	text_4: autoDraw = True
35.2964 	EXP 	New trial (rep=0, index=8): {'image': 'Recognition/Incorrect/Landmark_25.JPG', 'correct_key': 'n'}
35.5488 	DATA 	Keypress: y
35.5675 	EXP 	LandmarkImage: autoDraw = False
35.5675 	EXP 	Recog_Question: autoDraw = False
35.5675 	EXP 	text_4: autoDraw = False
35.5675 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_25.JPG'
35.5675 	EXP 	LandmarkImage: autoDraw = True
35.5675 	EXP 	Recog_Question: autoDraw = True
35.5675 	EXP 	text_4: autoDraw = True
35.8465 	EXP 	New trial (rep=0, index=9): {'image': 'Recognition/Incorrect/Landmark_28.JPG', 'correct_key': 'n'}
36.1029 	DATA 	Keypress: y
36.1189 	EXP 	LandmarkImage: autoDraw = False
36.1189 	EXP 	Recog_Question: autoDraw = False
36.1189 	EXP 	text_4: autoDraw = False
36.1189 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_28.JPG'
36.1189 	EXP 	LandmarkImage: autoDraw = True
36.1189 	EXP 	Recog_Question: autoDraw = True
36.1189 	EXP 	text_4: autoDraw = True
36.3849 	EXP 	New trial (rep=0, index=10): {'image': 'Recognition/Correct/Landmark_16.JPG', 'correct_key': 'y'}
36.6516 	DATA 	Keypress: y
36.6675 	EXP 	LandmarkImage: autoDraw = False
36.6675 	EXP 	Recog_Question: autoDraw = False
36.6675 	EXP 	text_4: autoDraw = False
36.6675 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_16.JPG'
36.6675 	EXP 	LandmarkImage: autoDraw = True
36.6675 	EXP 	Recog_Question: autoDraw = True
36.6675 	EXP 	text_4: autoDraw = True
37.1307 	EXP 	New trial (rep=0, index=11): {'image': 'Recognition/Correct/Landmark_6.JPG', 'correct_key': 'y'}
37.3997 	DATA 	Keypress: y
37.4199 	EXP 	LandmarkImage: autoDraw = False
37.4199 	EXP 	Recog_Question: autoDraw = False
37.4199 	EXP 	text_4: autoDraw = False
37.4199 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_6.JPG'
37.4199 	EXP 	LandmarkImage: autoDraw = True
37.4199 	EXP 	Recog_Question: autoDraw = True
37.4199 	EXP 	text_4: autoDraw = True
37.7376 	EXP 	New trial (rep=0, index=12): {'image': 'Recognition/Correct/Landmark_7.JPG', 'correct_key': 'y'}
37.9840 	DATA 	Keypress: y
38.0007 	EXP 	LandmarkImage: autoDraw = False
38.0007 	EXP 	Recog_Question: autoDraw = False
38.0007 	EXP 	text_4: autoDraw = False
38.0007 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_7.JPG'
38.0007 	EXP 	LandmarkImage: autoDraw = True
38.0007 	EXP 	Recog_Question: autoDraw = True
38.0007 	EXP 	text_4: autoDraw = True
38.3283 	EXP 	New trial (rep=0, index=13): {'image': 'Recognition/Correct/Landmark_5.JPG', 'correct_key': 'y'}
38.5717 	DATA 	Keypress: y
38.5892 	EXP 	LandmarkImage: autoDraw = False
38.5892 	EXP 	Recog_Question: autoDraw = False
38.5892 	EXP 	text_4: autoDraw = False
38.5892 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_5.JPG'
38.5892 	EXP 	LandmarkImage: autoDraw = True
38.5892 	EXP 	Recog_Question: autoDraw = True
38.5892 	EXP 	text_4: autoDraw = True
38.9302 	EXP 	New trial (rep=0, index=14): {'image': 'Recognition/Incorrect/Landmark_21.JPG', 'correct_key': 'n'}
39.1855 	DATA 	Keypress: y
39.2056 	EXP 	LandmarkImage: autoDraw = False
39.2056 	EXP 	Recog_Question: autoDraw = False
39.2056 	EXP 	text_4: autoDraw = False
39.2056 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_21.JPG'
39.2056 	EXP 	LandmarkImage: autoDraw = True
39.2056 	EXP 	Recog_Question: autoDraw = True
39.2056 	EXP 	text_4: autoDraw = True
39.6010 	EXP 	New trial (rep=0, index=15): {'image': 'Recognition/Incorrect/Landmark_24.JPG', 'correct_key': 'n'}
39.8478 	DATA 	Keypress: y
39.8638 	EXP 	LandmarkImage: autoDraw = False
39.8638 	EXP 	Recog_Question: autoDraw = False
39.8638 	EXP 	text_4: autoDraw = False
39.8638 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_24.JPG'
39.8638 	EXP 	LandmarkImage: autoDraw = True
39.8638 	EXP 	Recog_Question: autoDraw = True
39.8638 	EXP 	text_4: autoDraw = True
40.1875 	EXP 	New trial (rep=0, index=16): {'image': 'Recognition/Correct/Landmark_13.JPG', 'correct_key': 'y'}
40.4062 	DATA 	Keypress: y
40.4224 	EXP 	LandmarkImage: autoDraw = False
40.4224 	EXP 	Recog_Question: autoDraw = False
40.4224 	EXP 	text_4: autoDraw = False
40.4224 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_13.JPG'
40.4224 	EXP 	LandmarkImage: autoDraw = True
40.4224 	EXP 	Recog_Question: autoDraw = True
40.4224 	EXP 	text_4: autoDraw = True
40.8614 	EXP 	New trial (rep=0, index=17): {'image': 'Recognition/Incorrect/Landmark_29.JPG', 'correct_key': 'n'}
41.1167 	DATA 	Keypress: y
41.1328 	EXP 	LandmarkImage: autoDraw = False
41.1328 	EXP 	Recog_Question: autoDraw = False
41.1328 	EXP 	text_4: autoDraw = False
41.1328 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_29.JPG'
41.1328 	EXP 	LandmarkImage: autoDraw = True
41.1328 	EXP 	Recog_Question: autoDraw = True
41.1328 	EXP 	text_4: autoDraw = True
41.4797 	EXP 	New trial (rep=0, index=18): {'image': 'Recognition/Correct/Landmark_15.JPG', 'correct_key': 'y'}
41.7037 	DATA 	Keypress: y
41.7198 	EXP 	LandmarkImage: autoDraw = False
41.7198 	EXP 	Recog_Question: autoDraw = False
41.7198 	EXP 	text_4: autoDraw = False
41.7198 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_15.JPG'
41.7198 	EXP 	LandmarkImage: autoDraw = True
41.7198 	EXP 	Recog_Question: autoDraw = True
41.7198 	EXP 	text_4: autoDraw = True
42.5037 	EXP 	New trial (rep=0, index=19): {'image': 'Recognition/Incorrect/Landmark_26.JPG', 'correct_key': 'n'}
42.7808 	DATA 	Keypress: y
42.7995 	EXP 	LandmarkImage: autoDraw = False
42.7995 	EXP 	Recog_Question: autoDraw = False
42.7995 	EXP 	text_4: autoDraw = False
42.7995 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_26.JPG'
42.7995 	EXP 	LandmarkImage: autoDraw = True
42.7995 	EXP 	Recog_Question: autoDraw = True
42.7995 	EXP 	text_4: autoDraw = True
43.2574 	EXP 	New trial (rep=0, index=20): {'image': 'Recognition/Correct/Landmark_1.JPG', 'correct_key': 'y'}
43.5206 	DATA 	Keypress: y
43.5398 	EXP 	LandmarkImage: autoDraw = False
43.5398 	EXP 	Recog_Question: autoDraw = False
43.5398 	EXP 	text_4: autoDraw = False
43.5398 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_1.JPG'
43.5398 	EXP 	LandmarkImage: autoDraw = True
43.5398 	EXP 	Recog_Question: autoDraw = True
43.5398 	EXP 	text_4: autoDraw = True
44.0488 	DATA 	Keypress: y
44.0693 	EXP 	New trial (rep=0, index=21): {'image': 'Recognition/Correct/Landmark_4.JPG', 'correct_key': 'y'}
44.5132 	EXP 	LandmarkImage: autoDraw = False
44.5132 	EXP 	Recog_Question: autoDraw = False
44.5132 	EXP 	text_4: autoDraw = False
44.5132 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_4.JPG'
44.5132 	EXP 	LandmarkImage: autoDraw = True
44.5132 	EXP 	Recog_Question: autoDraw = True
44.5132 	EXP 	text_4: autoDraw = True
44.8728 	EXP 	New trial (rep=0, index=22): {'image': 'Recognition/Incorrect/Landmark_22.JPG', 'correct_key': 'n'}
45.1553 	DATA 	Keypress: y
45.1708 	EXP 	LandmarkImage: autoDraw = False
45.1708 	EXP 	Recog_Question: autoDraw = False
45.1708 	EXP 	text_4: autoDraw = False
45.1708 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_22.JPG'
45.1708 	EXP 	LandmarkImage: autoDraw = True
45.1708 	EXP 	Recog_Question: autoDraw = True
45.1708 	EXP 	text_4: autoDraw = True
45.6495 	DATA 	Keypress: y
45.6687 	EXP 	New trial (rep=0, index=23): {'image': 'Recognition/Incorrect/Landmark_23.JPG', 'correct_key': 'n'}
45.9945 	EXP 	LandmarkImage: autoDraw = False
45.9945 	EXP 	Recog_Question: autoDraw = False
45.9945 	EXP 	text_4: autoDraw = False
45.9945 	EXP 	LandmarkImage: image = 'Recognition/Incorrect/Landmark_23.JPG'
45.9945 	EXP 	LandmarkImage: autoDraw = True
45.9945 	EXP 	Recog_Question: autoDraw = True
45.9945 	EXP 	text_4: autoDraw = True
46.4142 	EXP 	New trial (rep=0, index=24): {'image': 'Recognition/Correct/Landmark_14.JPG', 'correct_key': 'y'}
46.6670 	DATA 	Keypress: y
46.6831 	EXP 	LandmarkImage: autoDraw = False
46.6831 	EXP 	Recog_Question: autoDraw = False
46.6831 	EXP 	text_4: autoDraw = False
46.6831 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_14.JPG'
46.6831 	EXP 	LandmarkImage: autoDraw = True
46.6831 	EXP 	Recog_Question: autoDraw = True
46.6831 	EXP 	text_4: autoDraw = True
47.2956 	EXP 	New trial (rep=0, index=25): {'image': 'Recognition/Correct/Landmark_20.JPG', 'correct_key': 'y'}
47.5740 	DATA 	Keypress: y
47.5896 	EXP 	LandmarkImage: autoDraw = False
47.5896 	EXP 	Recog_Question: autoDraw = False
47.5896 	EXP 	text_4: autoDraw = False
47.5896 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_20.JPG'
47.5896 	EXP 	LandmarkImage: autoDraw = True
47.5896 	EXP 	Recog_Question: autoDraw = True
47.5896 	EXP 	text_4: autoDraw = True
48.0781 	EXP 	New trial (rep=0, index=26): {'image': 'Recognition/Correct/Landmark_12.JPG', 'correct_key': 'y'}
48.3378 	DATA 	Keypress: y
48.3546 	EXP 	LandmarkImage: autoDraw = False
48.3546 	EXP 	Recog_Question: autoDraw = False
48.3546 	EXP 	text_4: autoDraw = False
48.3546 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_12.JPG'
48.3546 	EXP 	LandmarkImage: autoDraw = True
48.3546 	EXP 	Recog_Question: autoDraw = True
48.3546 	EXP 	text_4: autoDraw = True
48.8334 	EXP 	New trial (rep=0, index=27): {'image': 'Recognition/Correct/Landmark_17.JPG', 'correct_key': 'y'}
49.1060 	DATA 	Keypress: y
49.1216 	EXP 	LandmarkImage: autoDraw = False
49.1216 	EXP 	Recog_Question: autoDraw = False
49.1216 	EXP 	text_4: autoDraw = False
49.1216 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_17.JPG'
49.1216 	EXP 	LandmarkImage: autoDraw = True
49.1216 	EXP 	Recog_Question: autoDraw = True
49.1216 	EXP 	text_4: autoDraw = True
49.5439 	EXP 	New trial (rep=0, index=28): {'image': 'Recognition/Correct/Landmark_3.JPG', 'correct_key': 'y'}
49.7970 	DATA 	Keypress: y
49.8156 	EXP 	LandmarkImage: autoDraw = False
49.8156 	EXP 	Recog_Question: autoDraw = False
49.8156 	EXP 	text_4: autoDraw = False
49.8156 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_3.JPG'
49.8156 	EXP 	LandmarkImage: autoDraw = True
49.8156 	EXP 	Recog_Question: autoDraw = True
49.8156 	EXP 	text_4: autoDraw = True
50.1712 	EXP 	New trial (rep=0, index=29): {'image': 'Recognition/Correct/Landmark_19.JPG', 'correct_key': 'y'}
50.4647 	DATA 	Keypress: y
50.4838 	EXP 	LandmarkImage: autoDraw = False
50.4838 	EXP 	Recog_Question: autoDraw = False
50.4838 	EXP 	text_4: autoDraw = False
50.4838 	EXP 	LandmarkImage: image = 'Recognition/Correct/Landmark_19.JPG'
50.4838 	EXP 	LandmarkImage: autoDraw = True
50.4838 	EXP 	Recog_Question: autoDraw = True
50.4838 	EXP 	text_4: autoDraw = True
50.9863 	DATA 	Keypress: y
50.9983 	EXP 	LandmarkImage: autoDraw = False
50.9983 	EXP 	Recog_Question: autoDraw = False
50.9983 	EXP 	text_4: autoDraw = False
50.9983 	EXP 	text_3: autoDraw = True
54.0082 	EXP 	text_3: autoDraw = False
54.6002 	EXP 	window1: mouseVisible = True
